# Pin: cận dưới = version đã kiểm chứng đang chạy; cận trên = major kế tiếp.
# Cho phép vá lỗi/minor (an toàn), chặn nâng major (breaking). Khi muốn lên
# major mới: nâng cả 2 cận có chủ đích sau khi test, đừng nới lỏng thành `>=`.

# --- Web / API ---
fastapi>=0.136.3,<1.0.0
uvicorn[standard]>=0.49.0,<1.0.0
python-multipart>=0.0.32,<1.0.0

# --- DB ---
sqlalchemy[asyncio]>=2.0.50,<3.0.0
asyncpg>=0.31.0,<1.0.0
psycopg2-binary>=2.9.12,<3.0.0

# --- LLM / LangChain (đã ở major 1.x — chốt để tránh nhảy 2.x) ---
langchain-openai>=1.2.2,<2.0.0
langchain-anthropic>=1.4.4,<2.0.0
langchain-community>=0.4.2,<1.0.0
langchain-core>=1.4.1,<2.0.0

# --- HTTP / config ---
httpx>=0.28.1,<1.0.0
python-dotenv>=1.2.2,<2.0.0
pydantic[email]>=2.13.4,<3.0.0

# --- Auth ---
bcrypt>=5.0.0,<6.0.0
python-jose[cryptography]>=3.5.0,<4.0.0

# --- Storage / files ---
aiofiles>=25.1.0,<26.0.0
minio>=7.2.20,<8.0.0
openpyxl>=3.1.5,<4.0.0

# --- Scheduling / time ---
apscheduler>=3.11.2,<4.0.0
pytz>=2024.1

# --- Data / ML ---
nltk>=3.9.4,<4.0.0
scikit-learn>=1.9.0,<2.0.0
pandas>=3.0.3,<4.0.0

# --- Cache ---
redis[asyncio]>=8.0.0,<9.0.0

# --- Test ---
pytest>=9.0.3,<10.0.0
